2, 
0, 80, 20, 
7.0000000000e-01,7.0000000000e-01,7.0000000000e-01,7.0000000000e-01,7.0000000000e-01,7.0000000000e-01,7.0000000000e-01,7.0000000000e-01,7.0000000000e-01,7.0000000000e-01,7.0000000000e-01,7.0000000000e-01,7.0000000000e-01,7.0000000000e-01,7.0000000000e-01,7.0000000000e-01,7.0000000000e-01,7.0000000000e-01,7.0000000000e-01,7.0000000000e-01,
7.5000000000e-01,7.5000000000e-01,7.5000000000e-01,7.5000000000e-01,7.5000000000e-01,7.5000000000e-01,7.5000000000e-01,7.5000000000e-01,7.5000000000e-01,7.5000000000e-01,7.5000000000e-01,7.5000000000e-01,7.5000000000e-01,7.5000000000e-01,7.5000000000e-01,7.5000000000e-01,7.5000000000e-01,7.5000000000e-01,7.5000000000e-01,7.5000000000e-01,
8.0000000000e-01,8.0000000000e-01,8.0000000000e-01,8.0000000000e-01,8.0000000000e-01,8.0000000000e-01,8.0000000000e-01,8.0000000000e-01,8.0000000000e-01,8.0000000000e-01,8.0000000000e-01,8.0000000000e-01,8.0000000000e-01,8.0000000000e-01,8.0000000000e-01,8.0000000000e-01,8.0000000000e-01,8.0000000000e-01,8.0000000000e-01,8.0000000000e-01,
8.5000000000e-01,8.5000000000e-01,8.5000000000e-01,8.5000000000e-01,8.5000000000e-01,8.5000000000e-01,8.5000000000e-01,8.5000000000e-01,8.5000000000e-01,8.5000000000e-01,8.5000000000e-01,8.5000000000e-01,8.5000000000e-01,8.5000000000e-01,8.5000000000e-01,8.5000000000e-01,8.5000000000e-01,8.5000000000e-01,8.5000000000e-01,8.5000000000e-01,
9.0000000000e-01,9.0000000000e-01,9.0000000000e-01,9.0000000000e-01,9.0000000000e-01,9.0000000000e-01,9.0000000000e-01,9.0000000000e-01,9.0000000000e-01,9.0000000000e-01,9.0000000000e-01,9.0000000000e-01,9.0000000000e-01,9.0000000000e-01,9.0000000000e-01,9.0000000000e-01,9.0000000000e-01,9.0000000000e-01,9.0000000000e-01,9.0000000000e-01,
9.5000000000e-01,9.5000000000e-01,9.5000000000e-01,9.5000000000e-01,9.5000000000e-01,9.5000000000e-01,9.5000000000e-01,9.5000000000e-01,9.5000000000e-01,9.5000000000e-01,9.5000000000e-01,9.5000000000e-01,9.5000000000e-01,9.5000000000e-01,9.5000000000e-01,9.5000000000e-01,9.5000000000e-01,9.5000000000e-01,9.5000000000e-01,9.5000000000e-01,
1.0000000000e+00,1.0000000000e+00,1.0000000000e+00,1.0000000000e+00,1.0000000000e+00,1.0000000000e+00,1.0000000000e+00,1.0000000000e+00,1.0000000000e+00,1.0000000000e+00,1.0000000000e+00,1.0000000000e+00,1.0000000000e+00,1.0000000000e+00,1.0000000000e+00,1.0000000000e+00,1.0000000000e+00,1.0000000000e+00,1.0000000000e+00,1.0000000000e+00,
1.0500000000e+00,1.0500000000e+00,1.0500000000e+00,1.0500000000e+00,1.0500000000e+00,1.0500000000e+00,1.0500000000e+00,1.0500000000e+00,1.0500000000e+00,1.0500000000e+00,1.0500000000e+00,1.0500000000e+00,1.0500000000e+00,1.0500000000e+00,1.0500000000e+00,1.0500000000e+00,1.0500000000e+00,1.0500000000e+00,1.0500000000e+00,1.0500000000e+00,
1.1000000000e+00,1.1000000000e+00,1.1000000000e+00,1.1000000000e+00,1.1000000000e+00,1.1000000000e+00,1.1000000000e+00,1.1000000000e+00,1.1000000000e+00,1.1000000000e+00,1.1000000000e+00,1.1000000000e+00,1.1000000000e+00,1.1000000000e+00,1.1000000000e+00,1.1000000000e+00,1.1000000000e+00,1.1000000000e+00,1.1000000000e+00,1.1000000000e+00,
1.1500000000e+00,1.1500000000e+00,1.1500000000e+00,1.1500000000e+00,1.1500000000e+00,1.1500000000e+00,1.1500000000e+00,1.1500000000e+00,1.1500000000e+00,1.1500000000e+00,1.1500000000e+00,1.1500000000e+00,1.1500000000e+00,1.1500000000e+00,1.1500000000e+00,1.1500000000e+00,1.1500000000e+00,1.1500000000e+00,1.1500000000e+00,1.1500000000e+00,
1.2000000000e+00,1.2000000000e+00,1.2000000000e+00,1.2000000000e+00,1.2000000000e+00,1.2000000000e+00,1.2000000000e+00,1.2000000000e+00,1.2000000000e+00,1.2000000000e+00,1.2000000000e+00,1.2000000000e+00,1.2000000000e+00,1.2000000000e+00,1.2000000000e+00,1.2000000000e+00,1.2000000000e+00,1.2000000000e+00,1.2000000000e+00,1.2000000000e+00,
1.2500000000e+00,1.2500000000e+00,1.2500000000e+00,1.2500000000e+00,1.2500000000e+00,1.2500000000e+00,1.2500000000e+00,1.2500000000e+00,1.2500000000e+00,1.2500000000e+00,1.2500000000e+00,1.2500000000e+00,1.2500000000e+00,1.2500000000e+00,1.2500000000e+00,1.2500000000e+00,1.2500000000e+00,1.2500000000e+00,1.2500000000e+00,1.2500000000e+00,
1.3000000000e+00,1.3000000000e+00,1.3000000000e+00,1.3000000000e+00,1.3000000000e+00,1.3000000000e+00,1.3000000000e+00,1.3000000000e+00,1.3000000000e+00,1.3000000000e+00,1.3000000000e+00,1.3000000000e+00,1.3000000000e+00,1.3000000000e+00,1.3000000000e+00,1.3000000000e+00,1.3000000000e+00,1.3000000000e+00,1.3000000000e+00,1.3000000000e+00,
1.3500000000e+00,1.3500000000e+00,1.3500000000e+00,1.3500000000e+00,1.3500000000e+00,1.3500000000e+00,1.3500000000e+00,1.3500000000e+00,1.3500000000e+00,1.3500000000e+00,1.3500000000e+00,1.3500000000e+00,1.3500000000e+00,1.3500000000e+00,1.3500000000e+00,1.3500000000e+00,1.3500000000e+00,1.3500000000e+00,1.3500000000e+00,1.3500000000e+00,
1.4000000000e+00,1.4000000000e+00,1.4000000000e+00,1.4000000000e+00,1.4000000000e+00,1.4000000000e+00,1.4000000000e+00,1.4000000000e+00,1.4000000000e+00,1.4000000000e+00,1.4000000000e+00,1.4000000000e+00,1.4000000000e+00,1.4000000000e+00,1.4000000000e+00,1.4000000000e+00,1.4000000000e+00,1.4000000000e+00,1.4000000000e+00,1.4000000000e+00,
1.4500000000e+00,1.4500000000e+00,1.4500000000e+00,1.4500000000e+00,1.4500000000e+00,1.4500000000e+00,1.4500000000e+00,1.4500000000e+00,1.4500000000e+00,1.4500000000e+00,1.4500000000e+00,1.4500000000e+00,1.4500000000e+00,1.4500000000e+00,1.4500000000e+00,1.4500000000e+00,1.4500000000e+00,1.4500000000e+00,1.4500000000e+00,1.4500000000e+00,
1.5000000000e+00,1.5000000000e+00,1.5000000000e+00,1.5000000000e+00,1.5000000000e+00,1.5000000000e+00,1.5000000000e+00,1.5000000000e+00,1.5000000000e+00,1.5000000000e+00,1.5000000000e+00,1.5000000000e+00,1.5000000000e+00,1.5000000000e+00,1.5000000000e+00,1.5000000000e+00,1.5000000000e+00,1.5000000000e+00,1.5000000000e+00,1.5000000000e+00,
1.5500000000e+00,1.5500000000e+00,1.5500000000e+00,1.5500000000e+00,1.5500000000e+00,1.5500000000e+00,1.5500000000e+00,1.5500000000e+00,1.5500000000e+00,1.5500000000e+00,1.5500000000e+00,1.5500000000e+00,1.5500000000e+00,1.5500000000e+00,1.5500000000e+00,1.5500000000e+00,1.5500000000e+00,1.5500000000e+00,1.5500000000e+00,1.5500000000e+00,
1.6000000000e+00,1.6000000000e+00,1.6000000000e+00,1.6000000000e+00,1.6000000000e+00,1.6000000000e+00,1.6000000000e+00,1.6000000000e+00,1.6000000000e+00,1.6000000000e+00,1.6000000000e+00,1.6000000000e+00,1.6000000000e+00,1.6000000000e+00,1.6000000000e+00,1.6000000000e+00,1.6000000000e+00,1.6000000000e+00,1.6000000000e+00,1.6000000000e+00,
1.6500000000e+00,1.6500000000e+00,1.6500000000e+00,1.6500000000e+00,1.6500000000e+00,1.6500000000e+00,1.6500000000e+00,1.6500000000e+00,1.6500000000e+00,1.6500000000e+00,1.6500000000e+00,1.6500000000e+00,1.6500000000e+00,1.6500000000e+00,1.6500000000e+00,1.6500000000e+00,1.6500000000e+00,1.6500000000e+00,1.6500000000e+00,1.6500000000e+00,
1.7000000000e+00,1.7000000000e+00,1.7000000000e+00,1.7000000000e+00,1.7000000000e+00,1.7000000000e+00,1.7000000000e+00,1.7000000000e+00,1.7000000000e+00,1.7000000000e+00,1.7000000000e+00,1.7000000000e+00,1.7000000000e+00,1.7000000000e+00,1.7000000000e+00,1.7000000000e+00,1.7000000000e+00,1.7000000000e+00,1.7000000000e+00,1.7000000000e+00,
1.7500000000e+00,1.7500000000e+00,1.7500000000e+00,1.7500000000e+00,1.7500000000e+00,1.7500000000e+00,1.7500000000e+00,1.7500000000e+00,1.7500000000e+00,1.7500000000e+00,1.7500000000e+00,1.7500000000e+00,1.7500000000e+00,1.7500000000e+00,1.7500000000e+00,1.7500000000e+00,1.7500000000e+00,1.7500000000e+00,1.7500000000e+00,1.7500000000e+00,
1.8000000000e+00,1.8000000000e+00,1.8000000000e+00,1.8000000000e+00,1.8000000000e+00,1.8000000000e+00,1.8000000000e+00,1.8000000000e+00,1.8000000000e+00,1.8000000000e+00,1.8000000000e+00,1.8000000000e+00,1.8000000000e+00,1.8000000000e+00,1.8000000000e+00,1.8000000000e+00,1.8000000000e+00,1.8000000000e+00,1.8000000000e+00,1.8000000000e+00,
1.8500000000e+00,1.8500000000e+00,1.8500000000e+00,1.8500000000e+00,1.8500000000e+00,1.8500000000e+00,1.8500000000e+00,1.8500000000e+00,1.8500000000e+00,1.8500000000e+00,1.8500000000e+00,1.8500000000e+00,1.8500000000e+00,1.8500000000e+00,1.8500000000e+00,1.8500000000e+00,1.8500000000e+00,1.8500000000e+00,1.8500000000e+00,1.8500000000e+00,
1.9000000000e+00,1.9000000000e+00,1.9000000000e+00,1.9000000000e+00,1.9000000000e+00,1.9000000000e+00,1.9000000000e+00,1.9000000000e+00,1.9000000000e+00,1.9000000000e+00,1.9000000000e+00,1.9000000000e+00,1.9000000000e+00,1.9000000000e+00,1.9000000000e+00,1.9000000000e+00,1.9000000000e+00,1.9000000000e+00,1.9000000000e+00,1.9000000000e+00,
1.9500000000e+00,1.9500000000e+00,1.9500000000e+00,1.9500000000e+00,1.9500000000e+00,1.9500000000e+00,1.9500000000e+00,1.9500000000e+00,1.9500000000e+00,1.9500000000e+00,1.9500000000e+00,1.9500000000e+00,1.9500000000e+00,1.9500000000e+00,1.9500000000e+00,1.9500000000e+00,1.9500000000e+00,1.9500000000e+00,1.9500000000e+00,1.9500000000e+00,
2.0000000000e+00,2.0000000000e+00,2.0000000000e+00,2.0000000000e+00,2.0000000000e+00,2.0000000000e+00,2.0000000000e+00,2.0000000000e+00,2.0000000000e+00,2.0000000000e+00,2.0000000000e+00,2.0000000000e+00,2.0000000000e+00,2.0000000000e+00,2.0000000000e+00,2.0000000000e+00,2.0000000000e+00,2.0000000000e+00,2.0000000000e+00,2.0000000000e+00,
2.0500000000e+00,2.0500000000e+00,2.0500000000e+00,2.0500000000e+00,2.0500000000e+00,2.0500000000e+00,2.0500000000e+00,2.0500000000e+00,2.0500000000e+00,2.0500000000e+00,2.0500000000e+00,2.0500000000e+00,2.0500000000e+00,2.0500000000e+00,2.0500000000e+00,2.0500000000e+00,2.0500000000e+00,2.0500000000e+00,2.0500000000e+00,2.0500000000e+00,
2.1000000000e+00,2.1000000000e+00,2.1000000000e+00,2.1000000000e+00,2.1000000000e+00,2.1000000000e+00,2.1000000000e+00,2.1000000000e+00,2.1000000000e+00,2.1000000000e+00,2.1000000000e+00,2.1000000000e+00,2.1000000000e+00,2.1000000000e+00,2.1000000000e+00,2.1000000000e+00,2.1000000000e+00,2.1000000000e+00,2.1000000000e+00,2.1000000000e+00,
2.1500000000e+00,2.1500000000e+00,2.1500000000e+00,2.1500000000e+00,2.1500000000e+00,2.1500000000e+00,2.1500000000e+00,2.1500000000e+00,2.1500000000e+00,2.1500000000e+00,2.1500000000e+00,2.1500000000e+00,2.1500000000e+00,2.1500000000e+00,2.1500000000e+00,2.1500000000e+00,2.1500000000e+00,2.1500000000e+00,2.1500000000e+00,2.1500000000e+00,
2.2000000000e+00,2.2000000000e+00,2.2000000000e+00,2.2000000000e+00,2.2000000000e+00,2.2000000000e+00,2.2000000000e+00,2.2000000000e+00,2.2000000000e+00,2.2000000000e+00,2.2000000000e+00,2.2000000000e+00,2.2000000000e+00,2.2000000000e+00,2.2000000000e+00,2.2000000000e+00,2.2000000000e+00,2.2000000000e+00,2.2000000000e+00,2.2000000000e+00,
2.2500000000e+00,2.2500000000e+00,2.2500000000e+00,2.2500000000e+00,2.2500000000e+00,2.2500000000e+00,2.2500000000e+00,2.2500000000e+00,2.2500000000e+00,2.2500000000e+00,2.2500000000e+00,2.2500000000e+00,2.2500000000e+00,2.2500000000e+00,2.2500000000e+00,2.2500000000e+00,2.2500000000e+00,2.2500000000e+00,2.2500000000e+00,2.2500000000e+00,
2.3000000000e+00,2.3000000000e+00,2.3000000000e+00,2.3000000000e+00,2.3000000000e+00,2.3000000000e+00,2.3000000000e+00,2.3000000000e+00,2.3000000000e+00,2.3000000000e+00,2.3000000000e+00,2.3000000000e+00,2.3000000000e+00,2.3000000000e+00,2.3000000000e+00,2.3000000000e+00,2.3000000000e+00,2.3000000000e+00,2.3000000000e+00,2.3000000000e+00,
2.3500000000e+00,2.3500000000e+00,2.3500000000e+00,2.3500000000e+00,2.3500000000e+00,2.3500000000e+00,2.3500000000e+00,2.3500000000e+00,2.3500000000e+00,2.3500000000e+00,2.3500000000e+00,2.3500000000e+00,2.3500000000e+00,2.3500000000e+00,2.3500000000e+00,2.3500000000e+00,2.3500000000e+00,2.3500000000e+00,2.3500000000e+00,2.3500000000e+00,
2.4000000000e+00,2.4000000000e+00,2.4000000000e+00,2.4000000000e+00,2.4000000000e+00,2.4000000000e+00,2.4000000000e+00,2.4000000000e+00,2.4000000000e+00,2.4000000000e+00,2.4000000000e+00,2.4000000000e+00,2.4000000000e+00,2.4000000000e+00,2.4000000000e+00,2.4000000000e+00,2.4000000000e+00,2.4000000000e+00,2.4000000000e+00,2.4000000000e+00,
2.4500000000e+00,2.4500000000e+00,2.4500000000e+00,2.4500000000e+00,2.4500000000e+00,2.4500000000e+00,2.4500000000e+00,2.4500000000e+00,2.4500000000e+00,2.4500000000e+00,2.4500000000e+00,2.4500000000e+00,2.4500000000e+00,2.4500000000e+00,2.4500000000e+00,2.4500000000e+00,2.4500000000e+00,2.4500000000e+00,2.4500000000e+00,2.4500000000e+00,
2.5000000000e+00,2.5000000000e+00,2.5000000000e+00,2.5000000000e+00,2.5000000000e+00,2.5000000000e+00,2.5000000000e+00,2.5000000000e+00,2.5000000000e+00,2.5000000000e+00,2.5000000000e+00,2.5000000000e+00,2.5000000000e+00,2.5000000000e+00,2.5000000000e+00,2.5000000000e+00,2.5000000000e+00,2.5000000000e+00,2.5000000000e+00,2.5000000000e+00,
2.5517241379e+00,2.5517241379e+00,2.5517241379e+00,2.5517241379e+00,2.5517241379e+00,2.5517241379e+00,2.5517241379e+00,2.5517241379e+00,2.5517241379e+00,2.5517241379e+00,2.5517241379e+00,2.5517241379e+00,2.5517241379e+00,2.5517241379e+00,2.5517241379e+00,2.5517241379e+00,2.5517241379e+00,2.5517241379e+00,2.5517241379e+00,2.5517241379e+00,
2.6034482759e+00,2.6034482759e+00,2.6034482759e+00,2.6034482759e+00,2.6034482759e+00,2.6034482759e+00,2.6034482759e+00,2.6034482759e+00,2.6034482759e+00,2.6034482759e+00,2.6034482759e+00,2.6034482759e+00,2.6034482759e+00,2.6034482759e+00,2.6034482759e+00,2.6034482759e+00,2.6034482759e+00,2.6034482759e+00,2.6034482759e+00,2.6034482759e+00,
2.6551724138e+00,2.6551724138e+00,2.6551724138e+00,2.6551724138e+00,2.6551724138e+00,2.6551724138e+00,2.6551724138e+00,2.6551724138e+00,2.6551724138e+00,2.6551724138e+00,2.6551724138e+00,2.6551724138e+00,2.6551724138e+00,2.6551724138e+00,2.6551724138e+00,2.6551724138e+00,2.6551724138e+00,2.6551724138e+00,2.6551724138e+00,2.6551724138e+00,
2.7068965517e+00,2.7068965517e+00,2.7068965517e+00,2.7068965517e+00,2.7068965517e+00,2.7068965517e+00,2.7068965517e+00,2.7068965517e+00,2.7068965517e+00,2.7068965517e+00,2.7068965517e+00,2.7068965517e+00,2.7068965517e+00,2.7068965517e+00,2.7068965517e+00,2.7068965517e+00,2.7068965517e+00,2.7068965517e+00,2.7068965517e+00,2.7068965517e+00,
2.7586206897e+00,2.7586206897e+00,2.7586206897e+00,2.7586206897e+00,2.7586206897e+00,2.7586206897e+00,2.7586206897e+00,2.7586206897e+00,2.7586206897e+00,2.7586206897e+00,2.7586206897e+00,2.7586206897e+00,2.7586206897e+00,2.7586206897e+00,2.7586206897e+00,2.7586206897e+00,2.7586206897e+00,2.7586206897e+00,2.7586206897e+00,2.7586206897e+00,
2.8103448276e+00,2.8103448276e+00,2.8103448276e+00,2.8103448276e+00,2.8103448276e+00,2.8103448276e+00,2.8103448276e+00,2.8103448276e+00,2.8103448276e+00,2.8103448276e+00,2.8103448276e+00,2.8103448276e+00,2.8103448276e+00,2.8103448276e+00,2.8103448276e+00,2.8103448276e+00,2.8103448276e+00,2.8103448276e+00,2.8103448276e+00,2.8103448276e+00,
2.8620689655e+00,2.8620689655e+00,2.8620689655e+00,2.8620689655e+00,2.8620689655e+00,2.8620689655e+00,2.8620689655e+00,2.8620689655e+00,2.8620689655e+00,2.8620689655e+00,2.8620689655e+00,2.8620689655e+00,2.8620689655e+00,2.8620689655e+00,2.8620689655e+00,2.8620689655e+00,2.8620689655e+00,2.8620689655e+00,2.8620689655e+00,2.8620689655e+00,
2.9137931034e+00,2.9137931034e+00,2.9137931034e+00,2.9137931034e+00,2.9137931034e+00,2.9137931034e+00,2.9137931034e+00,2.9137931034e+00,2.9137931034e+00,2.9137931034e+00,2.9137931034e+00,2.9137931034e+00,2.9137931034e+00,2.9137931034e+00,2.9137931034e+00,2.9137931034e+00,2.9137931034e+00,2.9137931034e+00,2.9137931034e+00,2.9137931034e+00,
2.9655172414e+00,2.9655172414e+00,2.9655172414e+00,2.9655172414e+00,2.9655172414e+00,2.9655172414e+00,2.9655172414e+00,2.9655172414e+00,2.9655172414e+00,2.9655172414e+00,2.9655172414e+00,2.9655172414e+00,2.9655172414e+00,2.9655172414e+00,2.9655172414e+00,2.9655172414e+00,2.9655172414e+00,2.9655172414e+00,2.9655172414e+00,2.9655172414e+00,
3.0172413793e+00,3.0172413793e+00,3.0172413793e+00,3.0172413793e+00,3.0172413793e+00,3.0172413793e+00,3.0172413793e+00,3.0172413793e+00,3.0172413793e+00,3.0172413793e+00,3.0172413793e+00,3.0172413793e+00,3.0172413793e+00,3.0172413793e+00,3.0172413793e+00,3.0172413793e+00,3.0172413793e+00,3.0172413793e+00,3.0172413793e+00,3.0172413793e+00,
3.0689655172e+00,3.0689655172e+00,3.0689655172e+00,3.0689655172e+00,3.0689655172e+00,3.0689655172e+00,3.0689655172e+00,3.0689655172e+00,3.0689655172e+00,3.0689655172e+00,3.0689655172e+00,3.0689655172e+00,3.0689655172e+00,3.0689655172e+00,3.0689655172e+00,3.0689655172e+00,3.0689655172e+00,3.0689655172e+00,3.0689655172e+00,3.0689655172e+00,
3.1206896552e+00,3.1206896552e+00,3.1206896552e+00,3.1206896552e+00,3.1206896552e+00,3.1206896552e+00,3.1206896552e+00,3.1206896552e+00,3.1206896552e+00,3.1206896552e+00,3.1206896552e+00,3.1206896552e+00,3.1206896552e+00,3.1206896552e+00,3.1206896552e+00,3.1206896552e+00,3.1206896552e+00,3.1206896552e+00,3.1206896552e+00,3.1206896552e+00,
3.1724137931e+00,3.1724137931e+00,3.1724137931e+00,3.1724137931e+00,3.1724137931e+00,3.1724137931e+00,3.1724137931e+00,3.1724137931e+00,3.1724137931e+00,3.1724137931e+00,3.1724137931e+00,3.1724137931e+00,3.1724137931e+00,3.1724137931e+00,3.1724137931e+00,3.1724137931e+00,3.1724137931e+00,3.1724137931e+00,3.1724137931e+00,3.1724137931e+00,
3.2241379310e+00,3.2241379310e+00,3.2241379310e+00,3.2241379310e+00,3.2241379310e+00,3.2241379310e+00,3.2241379310e+00,3.2241379310e+00,3.2241379310e+00,3.2241379310e+00,3.2241379310e+00,3.2241379310e+00,3.2241379310e+00,3.2241379310e+00,3.2241379310e+00,3.2241379310e+00,3.2241379310e+00,3.2241379310e+00,3.2241379310e+00,3.2241379310e+00,
3.2758620690e+00,3.2758620690e+00,3.2758620690e+00,3.2758620690e+00,3.2758620690e+00,3.2758620690e+00,3.2758620690e+00,3.2758620690e+00,3.2758620690e+00,3.2758620690e+00,3.2758620690e+00,3.2758620690e+00,3.2758620690e+00,3.2758620690e+00,3.2758620690e+00,3.2758620690e+00,3.2758620690e+00,3.2758620690e+00,3.2758620690e+00,3.2758620690e+00,
3.3275862069e+00,3.3275862069e+00,3.3275862069e+00,3.3275862069e+00,3.3275862069e+00,3.3275862069e+00,3.3275862069e+00,3.3275862069e+00,3.3275862069e+00,3.3275862069e+00,3.3275862069e+00,3.3275862069e+00,3.3275862069e+00,3.3275862069e+00,3.3275862069e+00,3.3275862069e+00,3.3275862069e+00,3.3275862069e+00,3.3275862069e+00,3.3275862069e+00,
3.3793103448e+00,3.3793103448e+00,3.3793103448e+00,3.3793103448e+00,3.3793103448e+00,3.3793103448e+00,3.3793103448e+00,3.3793103448e+00,3.3793103448e+00,3.3793103448e+00,3.3793103448e+00,3.3793103448e+00,3.3793103448e+00,3.3793103448e+00,3.3793103448e+00,3.3793103448e+00,3.3793103448e+00,3.3793103448e+00,3.3793103448e+00,3.3793103448e+00,
3.4310344828e+00,3.4310344828e+00,3.4310344828e+00,3.4310344828e+00,3.4310344828e+00,3.4310344828e+00,3.4310344828e+00,3.4310344828e+00,3.4310344828e+00,3.4310344828e+00,3.4310344828e+00,3.4310344828e+00,3.4310344828e+00,3.4310344828e+00,3.4310344828e+00,3.4310344828e+00,3.4310344828e+00,3.4310344828e+00,3.4310344828e+00,3.4310344828e+00,
